Order ID,Item ID,Qty,date
32 90 001,121 021,7,31-Dec-2010
32 90 001,121 003,49,31-Dec-2010
32 90 001,121 023,1,31-Dec-2010
32 90 001,121 018,9,31-Dec-2010
32 90 001,121 015,29,31-Dec-2010
32 90 001,121 014,44,31-Dec-2010
32 90 001,121 001,15,31-Dec-2010
32 90 001,121 010,25,31-Dec-2010
32 90 001,121 010,28,31-Dec-2010
32 90 001,121 024,20,31-Dec-2010
32 90 001,121 002,9,31-Dec-2010
32 90 002,121 007,15,6-Jan-2011
32 90 002,121 002,44,6-Jan-2011
32 90 002,121 014,19,6-Jan-2011
32 90 002,121 020,33,6-Jan-2011
32 90 002,121 019,10,6-Jan-2011
32 90 002,121 025,33,6-Jan-2011
32 90 002,121 007,10,6-Jan-2011
32 90 002,121 020,31,6-Jan-2011
32 90 002,121 002,4,6-Jan-2011
32 90 002,121 007,32,6-Jan-2011
32 90 002,121 013,24,6-Jan-2011
32 90 002,121 007,13,6-Jan-2011
32 90 002,121 019,17,6-Jan-2011
32 90 002,121 012,18,6-Jan-2011
32 90 002,121 002,17,6-Jan-2011
32 90 003,121 008,18,14-Jan-2011
32 90 003,121 010,44,14-Jan-2011
32 90 003,121 011,14,14-Jan-2011
32 90 003,121 005,6,14-Jan-2011
32 90 003,121 012,6,14-Jan-2011
32 90 003,121 007,26,14-Jan-2011
32 90 003,121 004,4,14-Jan-2011
32 90 003,121 019,40,14-Jan-2011
32 90 003,121 014,44,14-Jan-2011
32 90 003,121 024,28,14-Jan-2011
32 90 003,121 018,22,14-Jan-2011
32 90 003,121 017,47,14-Jan-2011
32 90 003,121 006,1,14-Jan-2011
32 90 003,121 007,10,14-Jan-2011
32 90 004,121 002,44,18-Feb-2011
32 90 004,121 005,13,18-Feb-2011
32 90 004,121 009,9,18-Feb-2011
32 90 004,121 007,26,18-Feb-2011
32 90 004,121 009,10,18-Feb-2011
32 90 004,121 002,27,18-Feb-2011
32 90 004,121 021,4,18-Feb-2011
